zip,rank,rankOf,rankStars,rankStatewidePercentage,averageStandardScore,has_elementary,has_middle,has_high
90001,2499.6,3770.0,1.6,32.665,30.65371,1,1,1
90002,3507.25,4490.75,1.0,22.12,22.59364875,1,1,1
90003,2792.8888888888887,4293.444444444444,2.0,40.26444444444444,38.484602222222215,1,1,1
90004,2183.625,4875.0,2.625,55.1175,51.60554875,1,0,1
90005,2005.375,3649.5,2.25,45.96,42.58933749999999,1,1,1
90006,4072.0,4764.333333333333,0.6666666666666666,13.338333333333336,16.783618333333333,1,1,0
90007,3058.5,4033.75,1.625,32.0225,31.49634125,1,1,1
90008,3114.833333333333,4155.0,1.3333333333333333,30.436666666666667,29.898301666666665,1,1,1
90010,1012.0,2715.0,3.0,62.73,55.44611999999999,0,1,0
90011,3042.1,4135.6,1.5,28.187,27.135184,1,1,1
90012,2104.4,4326.6,2.8,55.424,54.06308,1,0,1
90014,,,,,,1,0,0
90015,2366.8,4326.6,2.4,47.71,45.671864,1,0,1
90016,3106.333333333333,4667.333333333333,1.6666666666666667,31.203333333333333,28.865296666666666,1,1,1
90017,2766.1666666666665,3448.6666666666665,1.1666666666666667,23.12166666666667,23.10657,1,1,1
90018,2515.0,4443.0,2.4,47.354000000000006,43.343514,1,1,1
90019,2977.375,4106.5,1.5,30.97125,30.71476125,1,1,1
90020,3994.0,5789.0,2.0,31.01,29.22691,1,0,0
90021,2830.6666666666665,3448.6666666666665,0.6666666666666666,14.949999999999998,16.335449999999998,1,1,1
90022,2809.0,4388.428571428572,1.7142857142857142,36.10571428571429,33.53794571428572,1,1,1
90023,3371.0,4827.571428571428,1.7142857142857142,33.58428571428571,32.61263857142857,1,1,1
90024,494.0,4764.333333333333,4.333333333333333,83.90333333333334,81.07222999999999,1,1,0
90025,1599.0,4326.6,3.4,66.75800000000001,65.134558,1,0,1
90026,2107.6,3961.0,2.3,46.807,44.30419,1,0,1
90027,878.6666666666666,4570.333333333333,4.333333333333333,79.98666666666666,78.22248333333333,1,0,1
90028,1822.428571428572,3783.0,2.2857142857142856,46.51428571428571,43.19571428571429,1,1,1
90029,3221.5,5020.5,2.25,41.26,39.548905,1,1,0
90031,2959.9,4750.4,1.7,38.721,36.883848,1,1,1
90032,2624.375,4490.75,2.5,49.5675,48.2024975,1,1,1
90033,2676.0,3961.0,1.9,38.363,37.857227,1,0,1
90034,1699.875,4106.5,2.75,55.65625,53.72525875000001,1,1,1
90035,1833.6666666666667,4570.333333333333,3.333333333333333,67.16666666666667,67.25220333333333,1,0,1
90036,965.0,5789.0,4.0,83.33,84.02783000000001,1,0,0
90037,2967.111111111112,4976.555555555556,1.8888888888888888,41.80111111111111,40.222936666666655,1,0,1
90038,3653.0,4764.333333333333,1.0,22.39333333333333,23.161246666666667,1,1,0
90039,2180.2,5789.0,3.2,62.342,60.08788,1,0,0
90040,4756.5,5789.0,1.0,17.835,20.465175,1,0,1
90041,1080.0,4326.6,3.6,73.79,71.04145600000001,1,0,1
90042,3158.0,4875.0,1.75,37.71125,36.2258675,1,0,1
90043,3543.333333333333,4228.777777777777,1.0,22.444444444444443,23.75171444444445,1,1,1
90044,3178.222222222222,3822.555555555556,0.8888888888888888,18.552222222222223,19.87969,1,1,1
90045,1602.5,4764.333333333333,3.0,61.69166666666667,59.18897333333334,1,1,0
90046,2051.5,4875.0,3.0,60.59250000000001,60.5749775,1,0,1
90047,1561.0,2249.4,1.6,31.134000000000004,28.225720000000003,0,1,1
90048,3036.0,5789.0,2.5,47.555,43.216095,1,0,0
90049,1161.0,5789.0,4.0,79.94333333333333,78.10550333333333,1,0,0
90057,3254.1666666666665,4570.333333333333,1.5,34.45,33.910358333333335,1,0,1
90058,4238.0,5789.0,1.5,26.795,27.140275,1,0,0
90062,3201.5714285714284,3593.285714285714,0.7142857142857143,13.764285714285714,15.89417,1,1,1
90063,1871.125,3192.5,2.0,41.61000000000001,39.033617500000005,1,1,1
90064,1270.6,4443.0,3.0,60.158,58.777606000000006,1,1,1
